equipmentType,vibration,temp,pressure
Turbine,4.99053736935319,131.24856543291,36.9063708026253
Compressor,4.97729545815782,131.420692396148,52.3736796802075
Pump,4.96502728158394,19.0518167820817,58.3606292751549
Turbine,4.96419070904789,108.087359849417,26.6759943602146
Compressor,4.94552192825683,13.135595267101,16.6984330201462
Pump,4.94139383142803,144.707829383755,11.1973094260354
Turbine,4.93315629113421,140.377511303331,8.23045893617509
Turbine,4.86188776495517,19.1905355575236,70.6966805333457
Compressor,4.8322852633267,125.784984158254,24.828702550883
Compressor,4.81352557304455,86.3563591033583,74.1732786975075
Compressor,4.80929775275217,49.5109594501023,76.4267286801828
Pump,4.79980175852344,53.6408530875766,23.8374365471248
Pump,4.72290143734735,102.404591829558,6.36973288420408
Pump,4.66310453385084,112.782218260328,32.8697600196017
Compressor,4.65657563324011,47.9776379383278,17.9570666710773
Compressor,4.6267604324252,82.907831946787,52.540066799382
Pump,4.62384635659252,120.008943800242,79.8126165003192
Turbine,4.60822821092626,32.3231195907358,37.9075975367216
Compressor,4.51268927531283,117.160761257644,54.1522439394929
Turbine,4.4474395332714,122.985825593435,73.0683364872327
Turbine,4.43262531616609,90.0514276457594,41.0775243887803
Pump,4.42555665813153,27.7588060025409,65.2695026635528
Compressor,4.35931906881483,139.173253137236,20.2776193473103
Pump,4.28580292919593,14.8115525367824,67.7115259861443
Compressor,4.26870749358269,127.638751798779,14.2744983753632
Pump,4.22437964028429,101.846309767964,70.4751053222944
Turbine,4.21137241503631,36.7067137350385,50.7442003552806
Turbine,4.16725095661175,124.442071581411,58.4244349286064
Turbine,4.14197258685081,143.903974036613,63.4633729458127
Compressor,4.12548173370136,20.9882329032061,37.1406078411776
Turbine,4.11691606618275,136.024482043183,63.0686864554427
Pump,4.11626178707563,55.6031702183391,33.8718233148923
Turbine,4.04891375036639,11.2203347577215,52.2758368861375
Pump,4.01808128519836,92.1172529894957,72.9147124101078
Pump,4.0089174308451,13.7096229077783,6.04990412226854
Turbine,3.99200045430049,112.996654896096,38.3226440785675
Pump,3.97703064492244,104.205598949067,52.2898603351264
Compressor,3.97513097059836,86.6807399850245,48.1521276769659
Compressor,3.96547866537828,77.158055521236,38.941124804196
Pump,3.92382758707022,87.829751522742,33.6759486436026
Turbine,3.91954883793046,15.9056223426294,40.782168452866
Pump,3.89525058019561,82.5688038106519,71.8340671902184
Turbine,3.88927356223324,128.675927251537,74.0116688279596
Pump,3.87275779841359,15.6228824429288,53.3828481991365
Pump,3.85775690864037,56.7590280525444,12.6264906242498
Pump,3.83220849207914,139.113107067401,21.4074761382506
Pump,3.79977310148705,109.436671476043,22.9519898919394
Pump,3.79943538180995,71.4309465781601,10.5892220530302
Pump,3.77943286988354,70.1992878843115,51.185381630107
Turbine,3.77116045779137,52.9894319719954,54.0941414318741
Turbine,3.73133535041843,116.829500588984,52.5561771367461
Turbine,3.71146111791232,28.8437384580903,46.6318332401566
Pump,3.66475576552564,91.0586610885602,62.2786848148516
Pump,3.6474590706602,10.269384763629,58.9327253041482
Compressor,3.60731485009569,49.2974824419784,29.9108103239518
Turbine,3.52684806124605,102.933236802478,46.5318852713365
Pump,3.49963028981559,46.3642884924101,56.2507652877348
Pump,3.47510477659715,49.3614051971978,24.1241721418837
Pump,3.47116550540334,53.0772916835667,39.6180989376074
Pump,3.45198493956398,11.1535563914777,33.0832979339864
Compressor,3.44892725515115,51.2584245964336,5.34756394541474
